read learned_model
run Model ...
0 2 2006-01-03 00:00:00,   low, [32mOK[0m, 0.5000, 0.2000
0 3 2006-01-03 01:00:00,  high, [31mNG[0m, 0.3333, 0.6500
0 4 2006-01-03 02:00:00,   low, [32mOK[0m, 0.5000, 0.4500
0 5 2006-01-03 03:00:00,  high, [32mOK[0m, 0.6000, 1.0000
0 6 2006-01-03 04:00:00,  high, [31mNG[0m, 0.5000, 0.8500
0 7 2006-01-03 05:00:00,   low, [32mOK[0m, 0.5714, 0.0500
0 8 2006-01-03 06:00:00,  high, [31mNG[0m, 0.5000, 0.6000
0 9 2006-01-03 07:00:00,  high, [32mOK[0m, 0.5556, 0.1500
0 10 2006-01-03 08:00:00,   low, [32mOK[0m, 0.6000, 1.0000
0 11 2006-01-03 09:00:00,   low, [32mOK[0m, 0.6364, 0.7500
0 12 2006-01-03 10:00:00,  high, [32mOK[0m, 0.6667, 0.9000
0 13 2006-01-03 11:00:00,  high, [32mOK[0m, 0.6923, 0.9500
0 14 2006-01-03 12:00:00,  high, [32mOK[0m, 0.7143, 0.2000
0 15 2006-01-03 13:00:00,   low, [31mNG[0m, 0.6667, 0.3500
0 16 2006-01-03 14:00:00,  high, [31mNG[0m, 0.6250, 0.9500
0 17 2006-01-03 15:00:00,   low, [32mOK[0m, 0.6471, 0.7000
0 18 2006-01-03 16:00:00,   low, [32mOK[0m, 0.6667, 1.0000
0 19 2006-01-03 17:00:00,  high, [31mNG[0m, 0.6316, 1.0000
0 20 2006-01-03 18:00:00,  high, [32mOK[0m, 0.6500, 0.4000
0 21 2006-01-03 19:00:00,  high, [31mNG[0m, 0.6190, 1.0000
0 22 2006-01-03 20:00:00,   low, [32mOK[0m, 0.6364, 0.8500
0 23 2006-01-03 21:00:00,  high, [32mOK[0m, 0.6522, 1.0000
0 24 2006-01-03 22:00:00,   low, [31mNG[0m, 0.6250, 0.0500
0 25 2006-01-03 23:00:00,  high, [31mNG[0m, 0.6000, 0.6000
0 26 2006-01-04 00:00:00,   low, [31mNG[0m, 0.5769, 0.6500
0 27 2006-01-04 01:00:00,  high, [32mOK[0m, 0.5926, 0.2000
0 28 2006-01-04 02:00:00,   low, [32mOK[0m, 0.6071, 0.5000
0 29 2006-01-04 03:00:00,   low, [32mOK[0m, 0.6207, 0.8500
0 30 2006-01-04 04:00:00,  high, [32mOK[0m, 0.6333, 0.3000
0 31 2006-01-04 05:00:00,  high, [31mNG[0m, 0.6129, 0.4500
0 32 2006-01-04 06:00:00,   low, [32mOK[0m, 0.6250, 0.0000
0 33 2006-01-04 07:00:00,  high, [32mOK[0m, 0.6364, 0.0500
0 34 2006-01-04 08:00:00,  high, [32mOK[0m, 0.6471, 0.3000
0 35 2006-01-04 09:00:00,   low, [31mNG[0m, 0.6286, 0.3000
0 36 2006-01-04 10:00:00,  high, [32mOK[0m, 0.6389, 0.3500
0 37 2006-01-04 11:00:00,  high, [32mOK[0m, 0.6486, 0.3000
0 38 2006-01-04 12:00:00,   low, [32mOK[0m, 0.6579, 0.7000
0 39 2006-01-04 13:00:00,  high, [32mOK[0m, 0.6667, 1.0000
0 40 2006-01-04 14:00:00,  high, [32mOK[0m, 0.6750, 0.7500
0 41 2006-01-04 15:00:00,  high, [32mOK[0m, 0.6829, 0.2000
0 42 2006-01-04 16:00:00,   low, [31mNG[0m, 0.6667, 0.5000
0 43 2006-01-04 17:00:00,  high, [31mNG[0m, 0.6512, 1.0000
0 44 2006-01-04 18:00:00,   low, [32mOK[0m, 0.6591, 1.0000
0 45 2006-01-04 19:00:00,  high, [32mOK[0m, 0.6667, 0.2000
0 46 2006-01-04 20:00:00,   low, [32mOK[0m, 0.6739, 0.0000
0 47 2006-01-04 21:00:00,   low, [31mNG[0m, 0.6596, 0.0000
0 48 2006-01-04 22:00:00,  high, [32mOK[0m, 0.6667, 0.1000
0 49 2006-01-04 23:00:00,  high, [32mOK[0m, 0.6735, 0.0500
